tagID,tagName,comicID,appliedToComicCount
146,Sporadic Updates,43,1
147,Various Artists,43,1
148,Strip Format,44,1
149,Animals,44,1
150,Wilderness,44,1
151,Adventure,45,1
152,Multiple Weekly Updates,45,1
153,Magical Girl,45,1
154,College Life,46,1
155,Strip Format,46,1
156,Multiple Weekly Updates,46,1
157,4-Panel Format,47,1
158,Hiatus,47,1
159,Slice of Life,47,1
160,Monster,47,1
161,Once per Week Updates,48,1
162,Page Format,48,1
163,Gags,48,1
164,Page Format,49,1
165,Sporadic Updates,49,1
166,Essay Narratives,49,1
167,4-Panel Format,50,1
168,Hiatus,50,1
169,Gags,50,1
170,Animals,51,1
171,Single Panel Format,51,1
172,Gags,51,1
173,Hiatus,52,1
174,Page Format,52,1
175,Multiple Stories,52,1
176,Video Games,53,1
177,Page Format,53,1
178,Sporadic Updates,53,1
179,Ended,54,1
180,Page Format,54,1
181,Adventure,54,1
182,Page Format,55,1
183,Slice of Life,55,1
184,Sporadic Updates,55,1
185,Multiple Format,56,1
186,Science,56,1
187,Sporadic Updates,56,1
188,Stick Figures,57,1
189,Single Panel Format,57,1
190,Gags,57,1
191,Sporadic Updates,58,1
192,Superheroes,58,1
193,Page Format,58,1
194,Hiatus,59,1
195,Multiple Format,59,1
196,Gags,59,1
197,Poor Taste,59,1
198,Multiple Format,60,1
199,Sporadic Updates,60,1
200,Gags,60,1
201,Single Panel Format,61,1
202,Gorgeous Art,61,1
203,Supernatural,61,1
204,Once per Week Updates,62,1
205,4-Panel Format,62,1
206,Gags,62,1
207,Multiple Format,63,1
208,Slice of Life,63,1
209,Teaching,63,1
210,Ended,63,1
211,Gorgeous Art,64,1
212,Animals,64,1
213,Page Format,64,1
214,Multiple Weekly Updates,64,1
215,Short Story,65,1
216,Page Format,65,1
217,Spooky,65,1
218,Multiple Format,66,1
219,Slice of Life,66,1
220,Multiple Weekly Updates,66,1
221,Hiatus,67,1
222,Sci-Fi,67,1
223,Page Format,67,1
224,4-Panel Format,68,1
225,Gags,68,1
226,Once per Week Updates,68,1
227,Multiple Weekly Updates,69,1
228,Life Observations,69,1
229,Gags,69,1
230,Multiple Format,69,1
231,Multiple Weekly Updates,70,1
232,Sci-Fi,70,1
233,Adventure,70,1
234,Gorgeous Art,71,1
235,Multiple Languages,71,1
236,Post-Apocalyptic,71,1
237,Multiple Weekly Updates,71,1
238,Page Format,72,1
239,Sword and Sorcery,72,1
240,Adventure,72,1
241,Multiple Weekly Updates,72,1
242,History,73,1
243,Multiple Format,73,1
244,Sporadic Updates,73,1
245,Short Story,74,1
246,Spooky,74,1
247,Unconventional,74,1
248,Multiple Stories,75,1
249,Sporadic Updates,75,1
250,Horror,75,1
251,Horror,76,1
252,Various Artists,76,1
253,Sporadic Updates,76,1
254,Multiple Stories,76,1
255,Multiple Stories,77,1
256,Horror,77,1
257,Sporadic Updates,77,1
258,Multiple Stories,78,1
259,Various Artists,78,1
260,Hiatus,78,1
261,Short Story,79,1
262,Page Format,79,1
263,Horror,79,1
264,Ended,80,1
265,Animals,80,1
266,Adventure,80,1
267,Multiple Weekly Updates,81,1
268,Page Format,81,1
269,Multiple Stories,81,1
270,Historic Setting,82,1
271,Vampires,82,1
272,Ended,82,1
273,Ended,83,1
274,Page Format,83,1
275,Historic Setting,83,1
276,Page Format,84,1
277,Ended,84,1
278,Quirky,84,1
279,Page Format,85,1
280,Sporadic Updates,85,1
281,Adventure,85,1
282,Sword and Sorcery,85,1
283,Ended,86,1
284,Unconventional,86,1
285,Mad Scientist,86,1
286,Ended,87,1
287,Page Format,87,1
288,Post-Apocalyptic,87,1
289,Gorgeous Art,88,1
290,Ended,88,1
291,Supernatural,88,1
292,Multiple Format,89,1
293,Sci-Fi,89,1
294,Ended,89,1
295,Ended,90,1
296,Page Format,90,1
297,Superheroes,90,1
298,Ended,91,1
299,Page Format,91,1
300,Queer,91,1
301,Strip Format,92,1
302,Animals,92,1
303,Sporadic Updates,92,1
304,Page Format,93,1
305,Post-Apocalyptic,93,1
306,Military,93,1
307,Gags,94,1
308,4-Panel Format,94,1
309,Multiple Weekly Updates,94,1
310,Page Format,95,1
311,Once per Week Updates,95,1
312,Gags,95,1
313,Page Format,96,1
314,Sporadic Updates,96,1
315,Sci-Fi,96,1
316,Alternate Present,96,1
317,Page Format,97,1
318,Ended,97,1
319,Supernatural,97,1
320,Unconventional,98,1
321,Multiple Languages,98,1
322,Ended,98,1
323,Fairy Tale,98,1
324,College Life,99,1
325,Post-Graduate Life,99,1
326,Strip Format,99,1
327,Multiple Weekly Updates,99,1
328,Unconventional,100,1
329,Essay Narratives,100,1
330,Crude Art,100,1
331,Life Observations,100,1
